
running 738 tests
test accrual::accrual_bounds_and_monotonicity::boundedness_less_than_deposit_at_end_when_undersaturating ... ok
test accrual::accrual_bounds_and_monotonicity::cliff_equals_end_large_deposit_still_zero ... ok
test accrual::accrual_bounds_and_monotonicity::cliff_greater_than_end_after_cliff_still_zero ... ok
test accrual::accrual_bounds_and_monotonicity::boundedness_all_results_capped_by_deposit ... ok
test accrual::accrual_bounds_and_monotonicity::boundedness_all_results_non_negative ... ok
test accrual::accrual_bounds_and_monotonicity::boundedness_equals_deposit_at_end_when_saturating ... ok
test accrual::accrual_bounds_and_monotonicity::cliff_equals_end_returns_zero_always ... ok
test accrual::accrual_bounds_and_monotonicity::cliff_greater_than_end_returns_zero ... ok
test accrual::accrual_bounds_and_monotonicity::determinism_hundred_iterations ... ok
test accrual::accrual_bounds_and_monotonicity::exact_boundary_rate_times_duration ... ok
test accrual::accrual_bounds_and_monotonicity::exact_overflow_boundary_large_rate ... ok
test accrual::accrual_bounds_and_monotonicity::exact_overflow_boundary_rate_times_one ... ok
test accrual::accrual_bounds_and_monotonicity::frozen_accrual_at_cancel_time ... ok
test accrual::accrual_bounds_and_monotonicity::max_time_all_maxima ... ok
test accrual::accrual_bounds_and_monotonicity::max_time_caps_at_deposit ... ok
test accrual::accrual_bounds_and_monotonicity::monotonicity_across_cliff_boundary ... ok
test accrual::accrual_bounds_and_monotonicity::monotonicity_long_duration_stream ... ok
test accrual::accrual_bounds_and_monotonicity::monotonicity_high_rate_capped_by_deposit ... ok
test accrual::accrual_bounds_and_monotonicity::monotonicity_cliff_at_start ... ok
test accrual::accrual_bounds_and_monotonicity::negative_rate_returns_zero ... ok
test accrual::accrual_bounds_and_monotonicity::zero_deposit_always_returns_zero ... ok
test accrual::accrual_bounds_and_monotonicity::monotonicity_standard_stream_every_second ... ok
test accrual::accrual_bounds_and_monotonicity::zero_deposit_with_cliff_always_returns_zero ... ok
test accrual::accrual_bounds_and_monotonicity::zero_duration_stream_returns_zero ... ok
test accrual::accrual_bounds_and_monotonicity::zero_rate_always_returns_zero ... ok
test accrual::accrual_bounds_and_monotonicity::zero_rate_with_cliff_always_returns_zero ... ok
test accrual::accrual_bounds_and_monotonicity::zero_time_at_start_returns_zero ... ok
test accrual::accrual_bounds_and_monotonicity::zero_time_before_cliff_returns_zero ... ok
test accrual::accrued_after_end_time::at_start_time_accrues_zero ... ok
test accrual::accrued_after_end_time::cap_matches_issue_formula ... ok
test accrual::accrued_after_end_time::exactly_at_end_time_equals_deposit ... ok
test accrual::accrued_after_end_time::high_rate_caps_at_deposit_at_end_time ... ok
test accrual::accrued_after_end_time::high_rate_long_after_end_still_caps_at_deposit ... ok
test accrual::accrued_after_end_time::long_after_end_time_still_capped ... ok
test accrual::accrued_after_end_time::max_time_does_not_overflow ... ok
test accrual::accrued_after_end_time::midway_accrues_half_deposit ... ok
test accrual::accrued_after_end_time::one_second_after_end_time_still_capped ... ok
test accrual::accrued_after_end_time::one_second_before_end_time_less_than_deposit ... ok
test accrual::accrued_after_end_time::past_end_but_before_cliff_returns_zero ... ok
test accrual::accrued_after_end_time::pure_function_same_result_on_repeat_calls ... ok
test accrual::i128_boundary::max_rate_overflow_returns_deposit ... ok
test accrual::i128_boundary::near_max_deposit_at_cliff_uses_start_time ... ok
test accrual::i128_boundary::near_max_deposit_bounded_at_all_times ... ok
test accrual::i128_boundary::near_max_deposit_capped_long_after_end ... ok
test accrual::i128_boundary::near_max_deposit_deterministic ... ok
test accrual::i128_boundary::near_max_deposit_equals_deposit_at_end ... ok
test accrual::i128_boundary::near_max_deposit_excess_deposit_caps_at_total_streamable ... ok
test accrual::i128_boundary::near_max_deposit_monotonic_over_time_grid ... ok
test accrual::i128_boundary::near_max_deposit_zero_at_start ... ok
test accrual::i128_boundary::near_max_deposit_zero_before_cliff ... ok
test accrual::i128_boundary::overflow_in_multiplication_returns_deposit ... ok
test accrual::invariants::accrued_is_monotonic_in_time_after_cliff ... ok
test accrual::invariants::accrued_non_negative_and_bounded_by_deposit ... ok
test accrual::property_monotonicity::prop_accrues_normally_after_start_with_early_cliff ... ok
test accrual::property_monotonicity::prop_bounded_by_deposit_over_dense_grid ... ok
test accrual::property_monotonicity::prop_deterministic ... ok
test accrual::property_monotonicity::prop_elapsed_underflow_returns_zero ... ok
test accrual::property_monotonicity::prop_elapsed_zero_at_start_with_early_cliff ... ok
test accrual::property_monotonicity::prop_linear_when_deposit_not_binding ... ok
test accrual::property_monotonicity::prop_monotonic_over_dense_grid ... ok
test accrual::property_monotonicity::prop_monotonic_second_by_second ... ok
test accrual::property_monotonicity::prop_saturates_at_end_time_when_rate_covers_deposit ... ok
test accrual::property_monotonicity::prop_zero_before_cliff ... ok
test accrual::tests::accrues_from_start_at_cliff ... ok
test accrual::tests::caps_at_end_time_and_deposit ... ok
test accrual::tests::multiplication_overflow_returns_capped_deposit ... ok
test accrual::tests::returns_zero_before_cliff ... ok
test accrual::tests::returns_zero_for_invalid_schedule ... ok
test accrual::tests::returns_zero_for_negative_rate ... ok
test checksum::tests::checksum_module_compiles ... ok
test test::claimable_at_cancel_at_end_time_equals_deposit ... ok
test test::claimable_at_before_withdrawn_returns_zero ... ok
test test::claimable_at_cancel_before_cancel_time_follows_schedule ... ok
test test::claimable_at_cancel_at_start_always_zero ... ok
test test::claimable_at_cancel_at_cliff_boundary ... ok
test test::claimable_at_admin_cancel_clamped ... ok
test test::claimable_at_cancel_after_cliff ... ok
test test::claimable_at_after_multiple_withdrawals ... ok
test test::claimable_at_cancel_after_full_accrual_withdraw ... ok
test test::claimable_at_cancel_after_partial_withdraw ... ok
test test::claimable_at_capped_beyond_end ... ok
test test::claimable_at_cliff_boundary_detailed ... ok
test test::claimable_at_cancel_before_cliff ... ok
test test::claimable_at_cliff_after_withdraw ... ok
test test::claimable_at_cancel_clamped_at_all_future_times ... ok
test test::claimable_at_deducts_withdrawn ... ok
test test::claimable_at_equals_withdrawable_after_withdraw ... ok
test test::claimable_at_completed_always_zero ... ok
test test::claimable_at_cancel_never_exceeds_frozen_accrual ... ok
test test::claimable_at_exact_withdrawn_returns_zero ... ok
test test::claimable_at_equals_withdrawable_cancelled ... ok
test test::claimable_at_idempotent ... ok
test test::claimable_at_equals_withdrawable_at_current_time ... ok
test test::claimable_at_linearly_proportional ... ok
test test::claimable_at_one_second_in ... ok
test test::claimable_at_uninitialised_returns_stream_not_found ... ok
test test::claimable_at_stream_not_found ... ok
test test::claimable_at_monotonic_active_no_withdraw ... ok
test test::i128_boundary_streams::insufficient_deposit_for_near_max_rate_rejected ... ok
test test::claimable_at_paused_after_withdraw ... ok
test test::claimable_at_start_time_returns_zero ... ok
test test::claimable_at_paused_stream_simulates_at_timestamp ... ok
test test::i128_boundary_streams::batch_near_max_total_overflow_is_atomic ... ok
test test::claimable_at_monotonic_cancelled ... ok
test test::i128_boundary_streams::batch_one_invalid_near_max_entry_rejects_whole_batch ... ok
test test::i128_boundary_streams::near_max_deposit_accrual_at_cliff_uses_start_time ... ok
test test::i128_boundary_streams::near_max_deposit_accrued_equals_deposit_at_end ... ok
test test::i128_boundary_streams::near_max_deposit_accrued_capped_long_after_end ... ok
test test::i128_boundary_streams::near_max_deposit_accrued_zero_at_start ... ok
test test::i128_boundary_streams::near_max_deposit_accrued_zero_before_cliff ... ok
test test::claimable_at_cancel_ceiling_parametric ... ok
test test::i128_boundary_streams::near_max_deposit_creation_emits_correct_event ... ok
test test::i128_boundary_streams::near_max_deposit_cancelled_accrual_is_frozen ... ok
test test::i128_boundary_streams::near_max_deposit_cancel_midpoint_refund_plus_accrued_equals_deposit ... ok
test test::i128_boundary_streams::near_max_deposit_cancel_at_start_full_refund ... ok
test test::i128_boundary_streams::near_max_deposit_creation_persists_correct_state ... ok
test test::i128_boundary_streams::near_max_deposit_pause_does_not_affect_accrual ... ok
test test::i128_boundary_streams::near_max_deposit_only_sender_can_cancel ... ok
test test::i128_boundary_streams::near_max_deposit_full_withdrawal_completes_stream ... ok
test test::i128_boundary_streams::near_max_deposit_get_withdrawable_matches_accrued_minus_withdrawn ... ok
test test::i128_boundary_streams::near_max_deposit_with_cliff_persists_cliff_time ... ok
test test::i128_boundary_streams::near_max_deposit_recipient_withdraws_after_cancel ... ok
test test::i128_boundary_streams::near_max_deposit_resume_allows_withdrawal_of_full_accrued ... ok
test test::i128_boundary_streams::near_max_deposit_withdraw_requires_recipient_auth ... ok
test test::i128_boundary_streams::near_max_rate_accrual_overflow_falls_back_to_deposit ... ok
test test::i128_boundary_streams::near_max_deposit_two_partial_withdrawals_complete_stream ... ok
test test::i128_boundary_streams::rate_times_duration_overflow_rejected_atomically ... ok
test test::i128_boundary_streams::near_max_withdrawal_event_carries_correct_amount ... ok
test test::recipient_index_stress::test_close_cancelled_stream_cleans_index ... ok
test test::recipient_index_stress::test_get_recipient_streams_paginated_cursor_beyond_end ... ok
test test::recipient_index_stress::test_get_recipient_streams_paginated_zero_limit ... ok
test test::recipient_index_stress::test_get_streams_by_id_range_empty_range ... ok
test test::recipient_index_stress::test_get_recipient_streams_paginated_handles_closed_streams ... ok

thread 'test::recipient_index_stress::test_get_recipient_streams_paginated_respects_max_page_size' (2113268) panicked at /Users/victor/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-21.2.1/src/host.rs:768:9:
HostError: Error(Budget, ExceededLimit)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Budget, ExceededLimit)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Budget, ExceededLimit)], data:["contract call failed", create_stream, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOLZM, 100, 1, 0, 0, 100]]
   2: [Diagnostic Event] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Budget, ExceededLimit)], data:"caught error from function"
   3: [Diagnostic Event] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Budget, ExceededLimit)], data:"escalating error to panic"
   4: [Diagnostic Event] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Budget, ExceededLimit)], data:["contract call failed", transfer_from, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, 100]]
   5: [Diagnostic Event] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_call, Bytes(692c360a04a982db02db346a106cbf008ad9e058c384bdaaf77bc0c48799b3a4), transfer_from], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, 100]
   6: [Diagnostic Event] topics:[fn_call, Bytes(0000000000000000000000000000000000000000000000000000000000000001), create_stream], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOLZM, 100, 1, 0, 0, 100]
   7: [Diagnostic Event] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_return, create_stream], data:138
   8: [Contract Event] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[created, 138], data:{cliff_time: 0, deposit_amount: 100, end_time: 100, rate_per_second: 1, recipient: CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOLZM, sender: CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, start_time: 0, stream_id: 138}
